Entity,Code,Year,Annual COâ‚‚ emissions (per capita)
Africa,,1884,0.00016810493
Africa,,1885,0.00027865346
Africa,,1886,0.00036027696
Africa,,1887,0.00035830968
Africa,,1888,0.00060305005
Africa,,1889,0.0009820405
Africa,,1890,0.0022003131
Africa,,1891,0.0021923848
Africa,,1892,0.0035353242
Africa,,1893,0.013219625
Africa,,1894,0.017834708
Africa,,1895,0.024409406
Africa,,1896,0.031057494
Africa,,1897,0.034764815
Africa,,1898,0.043902785
Africa,,1899,0.039936516
Africa,,1900,0.016815761
Africa,,1901,0.028121473
Africa,,1902,0.04176499
Africa,,1903,0.056402333
Africa,,1904,0.06341765
Africa,,1905,0.07276437
Africa,,1906,0.08275714
Africa,,1907,0.0909625
Africa,,1908,0.09390756
Africa,,1909,0.10735923
Africa,,1910,0.12100435
Africa,,1911,0.116731
Africa,,1912,0.123760745
Africa,,1913,0.13460414
Africa,,1914,0.13367727
Africa,,1915,0.13349853
Africa,,1916,0.15768538
Africa,,1917,0.17112114
Africa,,1918,0.16625711
Africa,,1919,0.17010342
Africa,,1920,0.18615878
Africa,,1921,0.18404068
Africa,,1922,0.15595937
Africa,,1923,0.18666829
Africa,,1924,0.19445343
Africa,,1925,0.20180704
Africa,,1926,0.21327865
Africa,,1927,0.2069944
Africa,,1928,0.21005066
Africa,,1929,0.21359752
Africa,,1930,0.19853099
Africa,,1931,0.17142504
Africa,,1932,0.15295953
Africa,,1933,0.16163766
Africa,,1934,0.18227975
Africa,,1935,0.19862159
Africa,,1936,0.21307538
Africa,,1937,0.22562651
Africa,,1938,0.23430876
Africa,,1939,0.24609981
Africa,,1940,0.25714242
Africa,,1941,0.27570948
Africa,,1942,0.2956288
Africa,,1943,0.29735428
Africa,,1944,0.3243292
Africa,,1945,0.32344264
Africa,,1946,0.32124582
Africa,,1947,0.31506482
Africa,,1948,0.32733774
Africa,,1949,0.34674028
Africa,,1950,0.41701305
Africa,,1951,0.43538994
Africa,,1952,0.4650465
Africa,,1953,0.46213555
Africa,,1954,0.47455564
Africa,,1955,0.511079
Africa,,1956,0.52181756
Africa,,1957,0.5348022
Africa,,1958,0.5492976
Africa,,1959,0.5339706
Africa,,1960,0.5522528
Africa,,1961,0.5578654
Africa,,1962,0.55908394
Africa,,1963,0.57831824
Africa,,1964,0.61948013
Africa,,1965,0.6665221
Africa,,1966,0.6725036
Africa,,1967,0.7027146
Africa,,1968,0.7429979
Africa,,1969,0.7812512
Africa,,1970,0.8285632
Africa,,1971,0.88492876
Africa,,1972,0.9141623
Africa,,1973,0.95599747
Africa,,1974,0.95552486
Africa,,1975,0.9262899
Africa,,1976,0.97684073
Africa,,1977,0.9794306
Africa,,1978,1.0164287
Africa,,1979,1.0650721
Africa,,1980,1.1113187
Africa,,1981,1.1046573
Africa,,1982,1.1166936
Africa,,1983,1.1277032
Africa,,1984,1.1966531
Africa,,1985,1.191995
Africa,,1986,1.2000366
Africa,,1987,1.1665251
Africa,,1988,1.1920505
Africa,,1989,1.1169115
Africa,,1990,1.0240961
Africa,,1991,1.041674
Africa,,1992,0.9838701
Africa,,1993,1.0155436
Africa,,1994,1.1075671
Africa,,1995,1.154304
Africa,,1996,1.1624247
Africa,,1997,1.1620444
Africa,,1998,1.1567284
Africa,,1999,1.1124499
Africa,,2000,1.1223302
Africa,,2001,1.0824622
Africa,,2002,1.0319118
Africa,,2003,1.1064153
Africa,,2004,1.1397791
Africa,,2005,1.1255214
Africa,,2006,1.1300635
Africa,,2007,1.1274081
Africa,,2008,1.1555071
Africa,,2009,1.119719
Africa,,2010,1.1362721
Africa,,2011,1.1445001
Africa,,2012,1.125614
Africa,,2013,1.1082679
Africa,,2014,1.1428827
Africa,,2015,1.0937093
Africa,,2016,1.1004659
Africa,,2017,1.0873753
Africa,,2018,1.0554873
Africa,,2019,1.0988438
Africa,,2020,0.98307353
Africa,,2021,1.0208932
Africa,,2022,0.99125665
Africa,,2023,0.95925564
Canada,CAN,1790,0.00448715
Canada,CAN,1800,0.007328
Canada,CAN,1801,0.0071507194
Canada,CAN,1802,0.0069777183
Canada,CAN,1803,0.006808903
Canada,CAN,1804,0.006644181
Canada,CAN,1805,0.006483441
Canada,CAN,1806,0.0063265893
Canada,CAN,1807,0.006173526
Canada,CAN,1808,0.006024176
Canada,CAN,1809,0.005878427
Canada,CAN,1810,0.005732775
Canada,CAN,1811,0.0055940812
Canada,CAN,1812,0.0054587494
Canada,CAN,1813,0.005326681
Canada,CAN,1814,0.0051978193
Canada,CAN,1815,0.0050720666
Canada,CAN,1816,0.0049493583
Canada,CAN,1817,0.004829619
Canada,CAN,1818,0.0047127767
Canada,CAN,1819,0.0045876615
Canada,CAN,1820,0.004455307
Canada,CAN,1821,0.0043168045
Canada,CAN,1822,0.0041732965
Canada,CAN,1823,0.0040259357
Canada,CAN,1824,0.0038837793
Canada,CAN,1825,0.0037466397
Canada,CAN,1826,0.003614346
Canada,CAN,1827,0.003486721
Canada,CAN,1828,0.0033636033
Canada,CAN,1829,0.0032439104
Canada,CAN,1830,0.0031276222
Canada,CAN,1831,0.0030147023
Canada,CAN,1832,0.0029051213
Canada,CAN,1833,0.0027988374
Canada,CAN,1834,0.0026964413
Canada,CAN,1835,0.0025977911
Canada,CAN,1836,0.0025027494
Canada,CAN,1837,0.0024111862
Canada,CAN,1838,0.0023229716
Canada,CAN,1839,0.0022375667
Canada,CAN,1840,0.0021549126
Canada,CAN,1841,0.0020749497
Canada,CAN,1842,0.0019976208
Canada,CAN,1843,0.001922864
Canada,CAN,1844,0.0018509051
Canada,CAN,1845,0.0017816393
Canada,CAN,1846,0.012004754
Canada,CAN,1847,0.014857079
Canada,CAN,1848,0.017479105
Canada,CAN,1849,0.019917024
Canada,CAN,1850,0.023672614
Canada,CAN,1851,0.027198797
Canada,CAN,1852,0.03190351
Canada,CAN,1853,0.037688646
Canada,CAN,1854,0.044409256
Canada,CAN,1855,0.05196615
Canada,CAN,1856,0.060266335
Canada,CAN,1857,0.07041626
Canada,CAN,1858,0.08338649
Canada,CAN,1859,0.0970362
Canada,CAN,1860,0.11476422
Canada,CAN,1861,0.13540761
Canada,CAN,1862,0.16329855
Canada,CAN,1863,0.20264763
Canada,CAN,1864,0.24005882
Canada,CAN,1865,0.28693542
Canada,CAN,1866,0.34601
Canada,CAN,1867,0.43906397
Canada,CAN,1868,0.2575183
Canada,CAN,1869,0.18445463
Canada,CAN,1870,0.32536218
Canada,CAN,1871,0.46724626
Canada,CAN,1872,0.47791365
Canada,CAN,1873,0.41031522
Canada,CAN,1874,0.408123
Canada,CAN,1875,0.4649344
Canada,CAN,1876,0.45379946
Canada,CAN,1877,0.48700067
Canada,CAN,1878,0.45915452
Canada,CAN,1879,0.5112118
Canada,CAN,1880,1.208935
Canada,CAN,1881,1.2759558
Canada,CAN,1882,1.4924102
Canada,CAN,1883,1.6573254
Canada,CAN,1884,1.8968037
Canada,CAN,1885,1.7982968
Canada,CAN,1886,1.8977568
Canada,CAN,1887,2.1651986
Canada,CAN,1888,2.8083618
Canada,CAN,1889,2.3566074
Canada,CAN,1890,2.5630736
Canada,CAN,1891,2.8485932
Canada,CAN,1892,2.8091936
Canada,CAN,1893,2.9741094
Canada,CAN,1894,2.8107967
Canada,CAN,1895,2.6554804
Canada,CAN,1896,2.8461123
Canada,CAN,1897,2.8466144
Canada,CAN,1898,2.9912574
Canada,CAN,1899,3.601491
Canada,CAN,1900,3.809882
Canada,CAN,1901,4.314541
Canada,CAN,1902,4.5310693
Canada,CAN,1903,4.807077
Canada,CAN,1904,5.5376906
Canada,CAN,1905,5.762103
Canada,CAN,1906,5.924632
Canada,CAN,1907,7.2467875
Canada,CAN,1908,7.115185
Canada,CAN,1909,6.639268
Canada,CAN,1910,7.371467
Canada,CAN,1911,8.413321
Canada,CAN,1912,9.193391
Canada,CAN,1913,10.621982
Canada,CAN,1914,8.981634
Canada,CAN,1915,7.869652
Canada,CAN,1916,9.651729
Canada,CAN,1917,10.549546
Canada,CAN,1918,10.857058
Canada,CAN,1919,9.048733
Canada,CAN,1920,9.844267
Canada,CAN,1921,9.216849
Canada,CAN,1922,7.783743
Canada,CAN,1923,10.275167
Canada,CAN,1924,8.402561
Canada,CAN,1925,8.028306
Canada,CAN,1926,8.8852415
Canada,CAN,1927,9.4766445
Canada,CAN,1928,9.49147
Canada,CAN,1929,9.862325
Canada,CAN,1930,9.257836
Canada,CAN,1931,7.343073
Canada,CAN,1932,6.7147307
Canada,CAN,1933,6.573879
Canada,CAN,1934,7.4792857
Canada,CAN,1935,7.2952337
Canada,CAN,1936,7.8913813
Canada,CAN,1937,8.469536
Canada,CAN,1938,7.6667156
Canada,CAN,1939,8.410252
Canada,CAN,1940,9.483877
Canada,CAN,1941,10.331519
Canada,CAN,1942,11.084097
Canada,CAN,1943,11.464969
Canada,CAN,1944,11.450211
Canada,CAN,1945,10.452736
Canada,CAN,1946,10.886324
Canada,CAN,1947,11.086596
Canada,CAN,1948,12.02194
Canada,CAN,1949,10.782731
Canada,CAN,1950,11.216467
Canada,CAN,1951,11.551132
Canada,CAN,1952,11.006764
Canada,CAN,1953,10.78061
Canada,CAN,1954,10.638281
Canada,CAN,1955,10.775061
Canada,CAN,1956,11.745476
Canada,CAN,1957,10.985387
Canada,CAN,1958,10.649804
Canada,CAN,1959,10.53245
Canada,CAN,1960,10.7669935
Canada,CAN,1961,10.622562
Canada,CAN,1962,11.120407
Canada,CAN,1963,11.1214905
Canada,CAN,1964,12.295921
Canada,CAN,1965,12.797071
Canada,CAN,1966,12.919053
Canada,CAN,1967,13.7998
Canada,CAN,1968,14.626162
Canada,CAN,1969,14.598572
Canada,CAN,1970,15.913101
Canada,CAN,1971,16.089348
Canada,CAN,1972,17.128956
Canada,CAN,1973,16.93627
Canada,CAN,1974,17.07043
Canada,CAN,1975,17.140574
Canada,CAN,1976,17.00912
Canada,CAN,1977,17.184347
Canada,CAN,1978,17.329044
Canada,CAN,1979,18.223114
Canada,CAN,1980,18.050495
Canada,CAN,1981,17.292418
Canada,CAN,1982,16.485767
Canada,CAN,1983,16.068346
Canada,CAN,1984,16.56514
Canada,CAN,1985,16.265327
Canada,CAN,1986,15.440365
Canada,CAN,1987,16.238403
Canada,CAN,1988,16.921797
Canada,CAN,1989,16.91458
Canada,CAN,1990,16.481619
Canada,CAN,1991,15.973068
Canada,CAN,1992,16.263006
Canada,CAN,1993,16.09954
Canada,CAN,1994,16.421047
Canada,CAN,1995,16.681198
Canada,CAN,1996,17.056643
Canada,CAN,1997,17.366526
Canada,CAN,1998,17.462456
Canada,CAN,1999,17.7737
Canada,CAN,2000,18.330475
Canada,CAN,2001,17.888384
Canada,CAN,2002,17.875952
Canada,CAN,2003,18.242983
Canada,CAN,2004,18.024103
Canada,CAN,2005,17.658808
Canada,CAN,2006,17.343943
Canada,CAN,2007,17.886063
Canada,CAN,2008,17.213322
Canada,CAN,2009,16.04697
Canada,CAN,2010,16.22177
Canada,CAN,2011,16.301926
Canada,CAN,2012,16.156374
Canada,CAN,2013,16.117844
Canada,CAN,2014,15.896746
Canada,CAN,2015,15.728835
Canada,CAN,2016,15.373321
Canada,CAN,2017,15.474767
Canada,CAN,2018,15.526985
Canada,CAN,2019,15.404442
Canada,CAN,2020,13.795006
Canada,CAN,2021,14.050835
Canada,CAN,2022,14.18325
Canada,CAN,2023,13.977394
China,CHN,1907,0.04840261
China,CHN,1908,0.055020537
China,CHN,1909,0.058310255
China,CHN,1910,0.059680074
China,CHN,1911,0.05827084
China,CHN,1912,0.039898846
China,CHN,1913,0.056213327
China,CHN,1914,0.061269186
China,CHN,1915,0.057669863
China,CHN,1916,0.0676246
China,CHN,1917,0.071104296
China,CHN,1918,0.07631273
China,CHN,1919,0.08266413
China,CHN,1920,0.08693245
China,CHN,1921,0.083120845
China,CHN,1922,0.08528475
China,CHN,1923,0.09890104
China,CHN,1924,0.103484906
China,CHN,1925,0.09701566
China,CHN,1926,0.09184579
China,CHN,1927,0.09602494
China,CHN,1928,0.09940985
China,CHN,1929,0.10044768
China,CHN,1930,0.102641396
China,CHN,1931,0.10696789
China,CHN,1932,0.10303524
China,CHN,1933,0.110256605
China,CHN,1934,0.12636147
China,CHN,1935,0.1462837
China,CHN,1936,0.15108936
China,CHN,1937,0.141227
China,CHN,1938,0.12139731
China,CHN,1939,0.14638789
China,CHN,1940,0.17756674
China,CHN,1941,0.22169025
China,CHN,1942,0.24687532
China,CHN,1943,0.20974888
China,CHN,1944,0.19717897
China,CHN,1945,0.1064322
China,CHN,1946,0.06839545
China,CHN,1947,0.078831576
China,CHN,1948,0.07197712
China,CHN,1949,0.11541034
China,CHN,1950,0.144906
China,CHN,1951,0.18440396
China,CHN,1952,0.22649479
China,CHN,1953,0.23163575
China,CHN,1954,0.27262098
China,CHN,1955,0.31566963
China,CHN,1956,0.3500462
China,CHN,1957,0.40577844
China,CHN,1958,0.81434524
China,CHN,1959,1.1033285
China,CHN,1960,1.2199105
China,CHN,1961,0.8701636
China,CHN,1962,0.6910784
China,CHN,1963,0.6672671
China,CHN,1964,0.653573
China,CHN,1965,0.69156134
China,CHN,1966,0.74011
China,CHN,1967,0.60474396
China,CHN,1968,0.63444245
China,CHN,1969,0.7575773
China,CHN,1970,0.98134804
China,CHN,1971,1.0771736
China,CHN,1972,1.1215358
China,CHN,1973,1.1424416
China,CHN,1974,1.1419429
China,CHN,1975,1.2915547
China,CHN,1976,1.3182049
China,CHN,1977,1.4210548
China,CHN,1978,1.5612195
China,CHN,1979,1.5740018
China,CHN,1980,1.5200888
China,CHN,1981,1.4798603
China,CHN,1982,1.5850471
China,CHN,1983,1.6463653
China,CHN,1984,1.7673312
China,CHN,1985,1.8853257
China,CHN,1986,1.9533491
China,CHN,1987,2.0595717
China,CHN,1988,2.175213
China,CHN,1989,2.1725519
China,CHN,1990,2.1540327
China,CHN,1991,2.2259324
China,CHN,1992,2.3052905
China,CHN,1993,2.4401822
China,CHN,1994,2.5671885
China,CHN,1995,2.755138
China,CHN,1996,2.8505082
China,CHN,1997,2.8325534
China,CHN,1998,2.6898472
China,CHN,1999,2.822838
China,CHN,2000,2.8743546
China,CHN,2001,2.9158025
China,CHN,2002,3.1884
China,CHN,2003,3.7397096
China,CHN,2004,4.0068736
China,CHN,2005,4.4900646
China,CHN,2006,4.927211
China,CHN,2007,5.2673674
China,CHN,2008,5.624066
China,CHN,2009,5.8777986
China,CHN,2010,6.378234
China,CHN,2011,7.0077763
China,CHN,2012,7.140667
China,CHN,2013,7.219921
China,CHN,2014,7.19784
China,CHN,2015,7.0648346
China,CHN,2016,6.953239
China,CHN,2017,7.084865
China,CHN,2018,7.2818375
China,CHN,2019,7.5264
China,CHN,2020,7.6471825
China,CHN,2021,8.025529
China,CHN,2022,7.9642863
China,CHN,2023,8.366814
European Union (27),,1800,0.009118063
European Union (27),,1801,0.0073781093
European Union (27),,1802,0.07226808
European Union (27),,1803,0.0074263136
European Union (27),,1804,0.026974672
European Union (27),,1805,0.011867919
European Union (27),,1806,0.01066949
European Union (27),,1807,0.023525918
European Union (27),,1808,0.010114886
European Union (27),,1809,0.010078469
European Union (27),,1810,0.02616926
European Union (27),,1811,0.025298532
European Union (27),,1812,0.025235424
European Union (27),,1813,0.023221593
European Union (27),,1814,0.024160666
European Union (27),,1815,0.02733594
European Union (27),,1816,0.038126983
European Union (27),,1817,0.046199854
European Union (27),,1818,0.046231378
European Union (27),,1819,0.045954663
European Union (27),,1820,0.049088627
European Union (27),,1821,0.051145405
European Union (27),,1822,0.053013325
European Union (27),,1823,0.057129394
European Union (27),,1824,0.05442937
European Union (27),,1825,0.064262256
European Union (27),,1826,0.06329052
European Union (27),,1827,0.07713854
European Union (27),,1828,0.07785404
European Union (27),,1829,0.069772236
European Union (27),,1830,0.11779541
European Union (27),,1831,0.1006049
European Union (27),,1832,0.09994153
European Union (27),,1833,0.106958486
European Union (27),,1834,0.11695608
European Union (27),,1835,0.123764336
European Union (27),,1836,0.1389793
European Union (27),,1837,0.1497476
European Union (27),,1838,0.15775809
European Union (27),,1839,0.16318744
European Union (27),,1840,0.1838064
European Union (27),,1841,0.19667633
European Union (27),,1842,0.21046594
European Union (27),,1843,0.20249647
European Union (27),,1844,0.2162059
European Union (27),,1845,0.24478117
European Union (27),,1846,0.27306446
European Union (27),,1847,0.29568374
European Union (27),,1848,0.26072177
European Union (27),,1849,0.267746
European Union (27),,1850,0.29367307
European Union (27),,1851,0.30881193
European Union (27),,1852,0.34458375
European Union (27),,1853,0.3794828
European Union (27),,1854,0.4364805
European Union (27),,1855,0.47893363
European Union (27),,1856,0.5055413
European Union (27),,1857,0.52390903
European Union (27),,1858,0.54908764
European Union (27),,1859,0.5363305
European Union (27),,1860,0.57757306
European Union (27),,1861,0.63120353
European Union (27),,1862,0.6791382
European Union (27),,1863,0.70214206
European Union (27),,1864,0.7548139
European Union (27),,1865,0.81432587
European Union (27),,1866,0.83146226
European Union (27),,1867,0.8859078
European Union (27),,1868,0.92353666
European Union (27),,1869,0.956313
European Union (27),,1870,0.9537504
European Union (27),,1871,1.0116377
European Union (27),,1872,1.116309
European Union (27),,1873,1.1867645
European Union (27),,1874,1.0310261
European Union (27),,1875,1.185013
European Union (27),,1876,1.2293643
European Union (27),,1877,1.1910022
European Union (27),,1878,1.2217522
European Union (27),,1879,1.2841516
European Union (27),,1880,1.4749632
European Union (27),,1881,1.4700406
European Union (27),,1882,1.5426388
European Union (27),,1883,1.6354663
European Union (27),,1884,1.6396893
European Union (27),,1885,1.6478387
European Union (27),,1886,1.643479
European Union (27),,1887,1.7089815
European Union (27),,1888,1.8251013
European Union (27),,1889,1.9090344
European Union (27),,1890,2.0078378
European Union (27),,1891,2.0743172
European Union (27),,1892,2.0271356
European Union (27),,1893,2.045743
European Union (27),,1894,2.132628
European Union (27),,1895,2.1811452
European Union (27),,1896,2.2920635
European Union (27),,1897,2.4061942
European Union (27),,1898,2.4935224
European Union (27),,1899,2.605853
European Union (27),,1900,2.7504094
European Union (27),,1901,2.7184482
European Union (27),,1902,2.645613
European Union (27),,1903,2.7987404
European Union (27),,1904,2.8274736
European Union (27),,1905,2.9462686
European Union (27),,1906,2.9819446
European Union (27),,1907,3.3753922
European Union (27),,1908,3.4709468
European Union (27),,1909,3.4223862
European Union (27),,1910,3.4691787
European Union (27),,1911,3.5290425
European Union (27),,1912,3.7791145
European Union (27),,1913,4.071703
European Union (27),,1914,3.4864995
European Union (27),,1915,3.2008977
European Union (27),,1916,3.367554
European Union (27),,1917,3.3428533
European Union (27),,1918,3.150357
European Union (27),,1919,2.4475107
European Union (27),,1920,3.0597284
European Union (27),,1921,3.1610403
European Union (27),,1922,3.224193
European Union (27),,1923,2.8678937
European Union (27),,1924,3.4549859
European Union (27),,1925,3.4658186
European Union (27),,1926,3.3222628
European Union (27),,1927,3.7039783
European Union (27),,1928,3.759519
European Union (27),,1929,4.096304
European Union (27),,1930,3.6959293
European Union (27),,1931,3.3049288
European Union (27),,1932,2.9013004
European Union (27),,1933,2.9722476
European Union (27),,1934,3.1831827
European Union (27),,1935,3.311232
European Union (27),,1936,3.4292347
European Union (27),,1937,3.8353462
European Union (27),,1938,3.8504226
European Union (27),,1939,3.941259
European Union (27),,1940,4.082122
European Union (27),,1941,4.0096703
European Union (27),,1942,4.0595922
European Union (27),,1943,4.086837
European Union (27),,1944,3.4969833
European Union (27),,1945,1.5091183
European Union (27),,1946,2.599749
European Union (27),,1947,3.0399096
