Entity,Code,Year,Annual COâ‚‚ emissions (per capita)
European Union (27),,1948,3.3537977
European Union (27),,1949,3.6958723
European Union (27),,1950,3.8939776
European Union (27),,1951,4.325158
European Union (27),,1952,4.4649744
European Union (27),,1953,4.5135183
European Union (27),,1954,4.761154
European Union (27),,1955,5.1094565
European Union (27),,1956,5.4292383
European Union (27),,1957,5.5551286
European Union (27),,1958,5.460765
European Union (27),,1959,5.4975877
European Union (27),,1960,5.8999124
European Union (27),,1961,6.1299424
European Union (27),,1962,6.5081983
European Union (27),,1963,6.8882647
European Union (27),,1964,7.1882463
European Union (27),,1965,7.218554
European Union (27),,1966,7.3803062
European Union (27),,1967,7.4910903
European Union (27),,1968,7.8952146
European Union (27),,1969,8.3569355
European Union (27),,1970,8.667849
European Union (27),,1971,8.856128
European Union (27),,1972,9.124801
European Union (27),,1973,9.503384
European Union (27),,1974,9.396164
European Union (27),,1975,9.164586
European Union (27),,1976,9.812263
European Union (27),,1977,9.668044
European Union (27),,1978,9.946891
European Union (27),,1979,10.170706
European Union (27),,1980,10.029868
European Union (27),,1981,9.458792
European Union (27),,1982,9.201722
European Union (27),,1983,9.071424
European Union (27),,1984,9.133937
European Union (27),,1985,9.251053
European Union (27),,1986,9.1897955
European Union (27),,1987,9.241755
European Union (27),,1988,9.120197
European Union (27),,1989,9.175288
European Union (27),,1990,9.214598
European Union (27),,1991,9.027587
European Union (27),,1992,8.696673
European Union (27),,1993,8.507024
European Union (27),,1994,8.441406
European Union (27),,1995,8.537151
European Union (27),,1996,8.729384
European Union (27),,1997,8.564151
European Union (27),,1998,8.541549
European Union (27),,1999,8.408397
European Union (27),,2000,8.419039
European Union (27),,2001,8.532679
European Union (27),,2002,8.508337
European Union (27),,2003,8.659959
European Union (27),,2004,8.645041
European Union (27),,2005,8.596072
European Union (27),,2006,8.61288
European Union (27),,2007,8.472536
European Union (27),,2008,8.26802
European Union (27),,2009,7.574756
European Union (27),,2010,7.7711906
European Union (27),,2011,7.536311
European Union (27),,2012,7.3700943
European Union (27),,2013,7.1770205
European Union (27),,2014,6.8592596
European Union (27),,2015,6.9715643
European Union (27),,2016,6.952579
European Union (27),,2017,6.994051
European Union (27),,2018,6.8305554
European Union (27),,2019,6.492865
European Union (27),,2020,5.8676276
European Union (27),,2021,6.256661
European Union (27),,2022,6.1010814
European Union (27),,2023,5.571019
India,IND,1858,0.0016306345
India,IND,1859,0.0026225285
India,IND,1860,0.0026413742
India,IND,1861,0.0020357708
India,IND,1862,0.0022457154
India,IND,1863,0.0024812713
India,IND,1864,0.0023389156
India,IND,1865,0.0022912421
India,IND,1866,0.0025777572
India,IND,1878,0.0069541484
India,IND,1879,0.00661162
India,IND,1880,0.007376274
India,IND,1881,0.007152246
India,IND,1882,0.008483122
India,IND,1883,0.00935244
India,IND,1884,0.010376405
India,IND,1885,0.009273
India,IND,1886,0.010368174
India,IND,1887,0.011375812
India,IND,1888,0.012549144
India,IND,1889,0.014703918
India,IND,1890,0.016115645
India,IND,1891,0.017284762
India,IND,1892,0.018952932
India,IND,1893,0.01999356
India,IND,1894,0.020230243
India,IND,1895,0.025301976
India,IND,1896,0.027325615
India,IND,1897,0.029601838
India,IND,1898,0.03268272
India,IND,1899,0.035929587
India,IND,1900,0.042497184
India,IND,1901,0.04676396
India,IND,1902,0.051255062
India,IND,1903,0.051971376
India,IND,1904,0.05781762
India,IND,1905,0.058773577
India,IND,1906,0.067479804
India,IND,1907,0.074727364
India,IND,1908,0.08500604
India,IND,1909,0.08200695
India,IND,1910,0.07948412
India,IND,1911,0.08363586
India,IND,1912,0.09608166
India,IND,1913,0.105915904
India,IND,1914,0.10660639
India,IND,1915,0.1113691
India,IND,1916,0.11253865
India,IND,1917,0.11748533
India,IND,1918,0.13189174
India,IND,1919,0.14359692
India,IND,1920,0.11597921
India,IND,1921,0.12397458
India,IND,1922,0.12101957
India,IND,1923,0.12333363
India,IND,1924,0.13069953
India,IND,1925,0.1277203
India,IND,1926,0.12605053
India,IND,1927,0.13091344
India,IND,1928,0.12405647
India,IND,1929,0.12777013
India,IND,1930,0.1284197
India,IND,1931,0.116239466
India,IND,1932,0.10668871
India,IND,1933,0.10328146
India,IND,1934,0.11374881
India,IND,1935,0.117218636
India,IND,1936,0.1136144
India,IND,1937,0.1241089
India,IND,1938,0.136815
India,IND,1939,0.13263759
India,IND,1940,0.13995251
India,IND,1941,0.14319769
India,IND,1942,0.14351086
India,IND,1943,0.1259883
India,IND,1944,0.12979308
India,IND,1945,0.14496106
India,IND,1946,0.14425357
India,IND,1947,0.1479919
India,IND,1948,0.14916655
India,IND,1949,0.15787825
India,IND,1950,0.1764548
India,IND,1951,0.18091984
India,IND,1952,0.18632445
India,IND,1953,0.18563625
India,IND,1954,0.19122282
India,IND,1955,0.20321785
India,IND,1956,0.2056893
India,IND,1957,0.22556178
India,IND,1958,0.23044969
India,IND,1959,0.23826177
India,IND,1960,0.25533834
India,IND,1961,0.26962334
India,IND,1962,0.28993317
India,IND,1963,0.30427772
India,IND,1964,0.29106772
India,IND,1965,0.31358773
India,IND,1966,0.31827557
India,IND,1967,0.31187224
India,IND,1968,0.3330088
India,IND,1969,0.3323091
India,IND,1970,0.3329081
India,IND,1971,0.3439615
India,IND,1972,0.35590243
India,IND,1973,0.35836738
India,IND,1974,0.36153805
India,IND,1975,0.38312688
India,IND,1976,0.39105973
India,IND,1977,0.40412185
India,IND,1978,0.4013089
India,IND,1979,0.4116552
India,IND,1980,0.42439717
India,IND,1981,0.44758826
India,IND,1982,0.45172
India,IND,1983,0.4776402
India,IND,1984,0.4789657
India,IND,1985,0.5145839
India,IND,1986,0.5391612
India,IND,1987,0.5628946
India,IND,1988,0.59430265
India,IND,1989,0.6390376
India,IND,1990,0.668225
India,IND,1991,0.6961713
India,IND,1992,0.7258895
India,IND,1993,0.73450357
India,IND,1994,0.75870293
India,IND,1995,0.7918992
India,IND,1996,0.8407051
India,IND,1997,0.8587551
India,IND,1998,0.85972553
India,IND,1999,0.9253892
India,IND,2000,0.93243545
India,IND,2001,0.92821974
India,IND,2002,0.94036025
India,IND,2003,0.95606565
India,IND,2004,0.9980951
India,IND,2005,1.034569
India,IND,2006,1.1019762
India,IND,2007,1.1695087
India,IND,2008,1.2330484
India,IND,2009,1.3155314
India,IND,2010,1.348904
India,IND,2011,1.3992052
India,IND,2012,1.5060124
India,IND,2013,1.53963
India,IND,2014,1.6371113
India,IND,2015,1.6823632
India,IND,2016,1.7520503
India,IND,2017,1.7847193
India,IND,2018,1.886328
India,IND,2019,1.8810879
India,IND,2020,1.726452
India,IND,2021,1.8909733
India,IND,2022,1.9861934
India,IND,2023,2.129469
Kenya,KEN,1950,0.15750426
Kenya,KEN,1951,0.23622853
Kenya,KEN,1952,0.263547
Kenya,KEN,1953,0.24468115
Kenya,KEN,1954,0.26776314
Kenya,KEN,1955,0.30406833
Kenya,KEN,1956,0.3299264
Kenya,KEN,1957,0.32856467
Kenya,KEN,1958,0.29096153
Kenya,KEN,1959,0.2974793
Kenya,KEN,1960,0.31501594
Kenya,KEN,1961,0.3002823
Kenya,KEN,1962,0.3159329
Kenya,KEN,1963,0.33065233
Kenya,KEN,1964,0.31461948
Kenya,KEN,1965,0.26385647
Kenya,KEN,1966,0.2757905
Kenya,KEN,1967,0.26687962
Kenya,KEN,1968,0.2676553
Kenya,KEN,1969,0.28579113
Kenya,KEN,1970,0.27075976
Kenya,KEN,1971,0.31209445
Kenya,KEN,1972,0.3167466
Kenya,KEN,1973,0.3097805
Kenya,KEN,1974,0.3782348
Kenya,KEN,1975,0.3677723
Kenya,KEN,1976,0.3297636
Kenya,KEN,1977,0.34995538
Kenya,KEN,1978,0.35604224
Kenya,KEN,1979,0.32548735
Kenya,KEN,1980,0.38638392
Kenya,KEN,1981,0.39268714
Kenya,KEN,1982,0.27242714
Kenya,KEN,1983,0.2608219
Kenya,KEN,1984,0.23302205
Kenya,KEN,1985,0.19609773
Kenya,KEN,1986,0.20888051
Kenya,KEN,1987,0.2507045
Kenya,KEN,1988,0.22401571
Kenya,KEN,1989,0.23452875
Kenya,KEN,1990,0.25418824
Kenya,KEN,1991,0.20444183
Kenya,KEN,1992,0.22706711
Kenya,KEN,1993,0.25248832
Kenya,KEN,1994,0.2534431
Kenya,KEN,1995,0.28376904
Kenya,KEN,1996,0.33983287
Kenya,KEN,1997,0.29215634
Kenya,KEN,1998,0.3447668
Kenya,KEN,1999,0.33869702
Kenya,KEN,2000,0.339682
Kenya,KEN,2001,0.29342556
Kenya,KEN,2002,0.2418248
Kenya,KEN,2003,0.19901927
Kenya,KEN,2004,0.21864037
Kenya,KEN,2005,0.23898837
Kenya,KEN,2006,0.2592006
Kenya,KEN,2007,0.25826955
Kenya,KEN,2008,0.26099798
Kenya,KEN,2009,0.3054444
Kenya,KEN,2010,0.2923937
Kenya,KEN,2011,0.3145013
Kenya,KEN,2012,0.2849444
Kenya,KEN,2013,0.29915392
Kenya,KEN,2014,0.31555018
Kenya,KEN,2015,0.36099023
Kenya,KEN,2016,0.3767061
Kenya,KEN,2017,0.35996383
Kenya,KEN,2018,0.37520558
Kenya,KEN,2019,0.3866188
Kenya,KEN,2020,0.4209682
Kenya,KEN,2021,0.4192893
Kenya,KEN,2022,0.39440423
Kenya,KEN,2023,0.38907528
Russia,RUS,1830,0.00032594166
Russia,RUS,1831,0.0003875511
Russia,RUS,1832,0.00025600326
Russia,RUS,1833,0.000317076
Russia,RUS,1850,0.0016814418
Russia,RUS,1855,0.0048730783
Russia,RUS,1858,0.0066598295
Russia,RUS,1859,0.0069998493
Russia,RUS,1860,0.009166484
Russia,RUS,1861,0.011539063
Russia,RUS,1862,0.010315946
Russia,RUS,1863,0.01070527
Russia,RUS,1864,0.011899126
Russia,RUS,1865,0.01127105
Russia,RUS,1866,0.035291996
Russia,RUS,1867,0.04013657
Russia,RUS,1868,0.033092167
Russia,RUS,1869,0.044486776
Russia,RUS,1870,0.047842965
Russia,RUS,1871,0.06408074
Russia,RUS,1872,0.065194696
Russia,RUS,1873,0.060638525
Russia,RUS,1874,0.07294131
Russia,RUS,1875,0.08319856
Russia,RUS,1876,0.10236422
Russia,RUS,1877,0.10352652
Russia,RUS,1878,0.13408063
Russia,RUS,1879,0.13634017
Russia,RUS,1880,0.1585004
Russia,RUS,1881,0.16544154
Russia,RUS,1882,0.17269199
Russia,RUS,1883,0.194785
Russia,RUS,1884,0.19598524
Russia,RUS,1885,0.21154946
Russia,RUS,1886,0.21501589
Russia,RUS,1887,0.22547431
Russia,RUS,1888,0.23307009
Russia,RUS,1889,0.2494398
Russia,RUS,1890,0.27994096
Russia,RUS,1891,0.3054506
Russia,RUS,1892,0.32041416
Russia,RUS,1893,0.37217996
Russia,RUS,1894,0.3756485
Russia,RUS,1895,0.4277442
Russia,RUS,1896,0.43152136
Russia,RUS,1897,0.49443582
Russia,RUS,1898,0.5495342
Russia,RUS,1899,0.6317655
Russia,RUS,1900,0.709224
Russia,RUS,1901,0.7215629
Russia,RUS,1902,0.69063956
Russia,RUS,1903,0.66949356
Russia,RUS,1904,0.73816043
Russia,RUS,1905,0.6529672
Russia,RUS,1906,0.7380795
Russia,RUS,1907,0.8192713
Russia,RUS,1908,0.81687456
Russia,RUS,1909,0.8545452
Russia,RUS,1910,0.83050406
Russia,RUS,1911,0.85363376
Russia,RUS,1912,0.95827085
Russia,RUS,1913,1.031613
Russia,RUS,1914,0.92267036
Russia,RUS,1915,0.8392615
Russia,RUS,1916,0.88645357
Russia,RUS,1917,0.80848056
Russia,RUS,1918,0.31947595
Russia,RUS,1919,0.27038333
Russia,RUS,1920,0.24430074
Russia,RUS,1921,0.2625159
Russia,RUS,1922,0.31722513
Russia,RUS,1923,0.34721565
Russia,RUS,1924,0.40988994
Russia,RUS,1925,0.40085337
Russia,RUS,1926,0.5754825
Russia,RUS,1927,0.70893264
Russia,RUS,1928,0.78036094
Russia,RUS,1929,0.83269656
Russia,RUS,1930,1.1216339
Russia,RUS,1931,1.335164
Russia,RUS,1932,1.4905746
Russia,RUS,1933,1.6506264
Russia,RUS,1934,1.9783633
Russia,RUS,1935,2.2189028
Russia,RUS,1936,2.5211112
Russia,RUS,1937,2.554355
Russia,RUS,1938,2.6713295
Russia,RUS,1939,2.679349
Russia,RUS,1940,3.1827908
Russia,RUS,1941,2.7705793
Russia,RUS,1942,1.4924597
Russia,RUS,1943,1.5433649
Russia,RUS,1944,2.2176864
Russia,RUS,1945,2.3263824
Russia,RUS,1946,2.5905159
Russia,RUS,1947,3.0908506
Russia,RUS,1948,3.2588692
Russia,RUS,1949,3.670613
Russia,RUS,1950,4.0144253
Russia,RUS,1951,4.290465
Russia,RUS,1952,4.5303974
Russia,RUS,1953,4.725124
Russia,RUS,1954,5.08458
Russia,RUS,1955,5.6773634
Russia,RUS,1956,6.1283064
Russia,RUS,1957,6.5998282
Russia,RUS,1958,6.932266
Russia,RUS,1959,7.1832876
Russia,RUS,1960,7.376561
Russia,RUS,1961,7.5028014
Russia,RUS,1962,7.7782135
Russia,RUS,1963,8.252114
Russia,RUS,1964,8.69388
Russia,RUS,1965,9.149493
Russia,RUS,1966,9.594182
Russia,RUS,1967,9.968932
Russia,RUS,1968,10.191726
Russia,RUS,1969,10.556993
Russia,RUS,1970,11.051656
Russia,RUS,1971,11.67256
Russia,RUS,1972,12.2120905
Russia,RUS,1973,12.655907
Russia,RUS,1974,13.060542
Russia,RUS,1975,13.638773
Russia,RUS,1976,14.065005
Russia,RUS,1977,14.440751
Russia,RUS,1978,14.834395
Russia,RUS,1979,14.866539
Russia,RUS,1980,15.367166
Russia,RUS,1981,14.990314
Russia,RUS,1982,15.175325
Russia,RUS,1983,15.272574
Russia,RUS,1984,15.285655
Russia,RUS,1985,16.358192
Russia,RUS,1986,16.221003
Russia,RUS,1987,16.133854
Russia,RUS,1988,16.536789
Russia,RUS,1989,16.217934
Russia,RUS,1990,17.024136
Russia,RUS,1991,16.104254
Russia,RUS,1992,13.205463
Russia,RUS,1993,12.601504
Russia,RUS,1994,11.117789
Russia,RUS,1995,10.922597
Russia,RUS,1996,10.715648
Russia,RUS,1997,10.02507
Russia,RUS,1998,9.924801
Russia,RUS,1999,10.147778
Russia,RUS,2000,10.081548
Russia,RUS,2001,10.372811
Russia,RUS,2002,10.324744
Russia,RUS,2003,10.542381
Russia,RUS,2004,10.63477
Russia,RUS,2005,10.80636
Russia,RUS,2006,11.262795
Russia,RUS,2007,11.2872505
Russia,RUS,2008,11.487681
Russia,RUS,2009,10.739165
Russia,RUS,2010,11.343935
Russia,RUS,2011,11.704149
Russia,RUS,2012,11.790535
Russia,RUS,2013,11.344335
Russia,RUS,2014,11.315866
Russia,RUS,2015,11.277285
Russia,RUS,2016,11.214844
Russia,RUS,2017,11.397207
Russia,RUS,2018,11.694958
Russia,RUS,2019,11.63581
Russia,RUS,2020,11.156076
Russia,RUS,2021,11.739155
Russia,RUS,2022,12.379388
Russia,RUS,2023,12.485688
South Africa,ZAF,1884,0.0050736433
South Africa,ZAF,1885,0.008365839
South Africa,ZAF,1886,0.010759545
South Africa,ZAF,1887,0.01064474
South Africa,ZAF,1888,0.017821977
South Africa,ZAF,1889,0.028852092
South Africa,ZAF,1890,0.064224645
South Africa,ZAF,1891,0.06353949
South Africa,ZAF,1892,0.10166516
South Africa,ZAF,1893,0.3769856
South Africa,ZAF,1894,0.5043756
South Africa,ZAF,1895,0.68461627
South Africa,ZAF,1896,0.8639288
South Africa,ZAF,1897,0.9591635
South Africa,ZAF,1898,1.2014496
South Africa,ZAF,1899,1.0828559
South Africa,ZAF,1900,0.4512719
South Africa,ZAF,1901,0.7461658
South Africa,ZAF,1902,1.0945115
South Africa,ZAF,1903,1.4374822
South Africa,ZAF,1904,1.5922661
South Africa,ZAF,1905,1.7904944
South Africa,ZAF,1906,2.0124688
South Africa,ZAF,1907,2.1834621
South Africa,ZAF,1908,2.2070045
South Africa,ZAF,1909,2.498554
South Africa,ZAF,1910,2.7863219
South Africa,ZAF,1911,2.6380436
South Africa,ZAF,1912,2.7556145
South Africa,ZAF,1913,2.9671652
South Africa,ZAF,1914,2.8303142
South Africa,ZAF,1915,2.8018916
South Africa,ZAF,1916,3.2490325
South Africa,ZAF,1917,3.4212754
South Africa,ZAF,1918,3.2077305
South Africa,ZAF,1919,3.2852855
South Africa,ZAF,1920,3.580643
South Africa,ZAF,1921,3.4797127
South Africa,ZAF,1922,2.9246798
South Africa,ZAF,1923,3.4767804
South Africa,ZAF,1924,3.576961
South Africa,ZAF,1925,3.6516728
South Africa,ZAF,1926,3.7589078
South Africa,ZAF,1927,3.576474
South Africa,ZAF,1928,3.5102365
South Africa,ZAF,1929,3.5715163
South Africa,ZAF,1930,3.266413
South Africa,ZAF,1931,2.8492157
South Africa,ZAF,1932,2.56178
South Africa,ZAF,1933,2.7119203
South Africa,ZAF,1934,3.029633
South Africa,ZAF,1935,3.307719
South Africa,ZAF,1936,3.554351
South Africa,ZAF,1937,3.6386213
South Africa,ZAF,1938,3.749064
South Africa,ZAF,1939,3.8141108
South Africa,ZAF,1940,3.866799
South Africa,ZAF,1941,4.0492563
South Africa,ZAF,1942,4.339325
South Africa,ZAF,1943,4.2875905
South Africa,ZAF,1944,4.7074795
South Africa,ZAF,1945,4.7289643
South Africa,ZAF,1946,4.6544867
South Africa,ZAF,1947,4.5498047
South Africa,ZAF,1948,4.5651846
South Africa,ZAF,1949,4.7465005
South Africa,ZAF,1950,4.6808386
South Africa,ZAF,1951,4.894549
South Africa,ZAF,1952,5.213686
South Africa,ZAF,1953,5.1102357
South Africa,ZAF,1954,5.202686
South Africa,ZAF,1955,5.7066035
South Africa,ZAF,1956,5.8641653
South Africa,ZAF,1957,5.880779
South Africa,ZAF,1958,6.1620164
South Africa,ZAF,1959,5.899035
South Africa,ZAF,1960,5.951489
South Africa,ZAF,1961,6.039721
South Africa,ZAF,1962,6.0665298
South Africa,ZAF,1963,6.111269
South Africa,ZAF,1964,6.4579787
South Africa,ZAF,1965,6.7126346
South Africa,ZAF,1966,6.512663
South Africa,ZAF,1967,6.5846043
South Africa,ZAF,1968,6.5826144
South Africa,ZAF,1969,6.6224833
South Africa,ZAF,1970,6.7153606
South Africa,ZAF,1971,7.3403554
South Africa,ZAF,1972,7.2663083
South Africa,ZAF,1973,7.1355205
South Africa,ZAF,1974,7.0648494
South Africa,ZAF,1975,7.201029
South Africa,ZAF,1976,7.308268
South Africa,ZAF,1977,7.36513
South Africa,ZAF,1978,7.243612
South Africa,ZAF,1979,7.636584
South Africa,ZAF,1980,7.730577
South Africa,ZAF,1981,8.417369
South Africa,ZAF,1982,8.870167
South Africa,ZAF,1983,8.915952
South Africa,ZAF,1984,9.311507
South Africa,ZAF,1985,9.242065
South Africa,ZAF,1986,9.134669
South Africa,ZAF,1987,8.8052025
South Africa,ZAF,1988,8.904598
South Africa,ZAF,1989,8.59761
South Africa,ZAF,1990,7.679972
South Africa,ZAF,1991,7.8206544
South Africa,ZAF,1992,7.099446
South Africa,ZAF,1993,7.3987613
South Africa,ZAF,1994,7.6969476
South Africa,ZAF,1995,8.120362
South Africa,ZAF,1996,8.060904
South Africa,ZAF,1997,8.435503
South Africa,ZAF,1998,8.161634
South Africa,ZAF,1999,8.022434
South Africa,ZAF,2000,8.021823
South Africa,ZAF,2001,7.8126745
South Africa,ZAF,2002,7.4245625
South Africa,ZAF,2003,8.338284
South Africa,ZAF,2004,9.171136
South Africa,ZAF,2005,8.409798
South Africa,ZAF,2006,8.935709
South Africa,ZAF,2007,9.203596
South Africa,ZAF,2008,9.678217
South Africa,ZAF,2009,9.173338
South Africa,ZAF,2010,8.845317
South Africa,ZAF,2011,8.791509
South Africa,ZAF,2012,8.533717
South Africa,ZAF,2013,8.388016
South Africa,ZAF,2014,8.489366
South Africa,ZAF,2015,7.868855
South Africa,ZAF,2016,7.982774
South Africa,ZAF,2017,7.6341534
South Africa,ZAF,2018,7.4144187
South Africa,ZAF,2019,7.7887297
South Africa,ZAF,2020,7.167264
South Africa,ZAF,2021,6.9252014
South Africa,ZAF,2022,6.4976277
South Africa,ZAF,2023,6.357822
United Kingdom,GBR,1750,1.0019121
United Kingdom,GBR,1760,1.070363
United Kingdom,GBR,1770,1.2627987
United Kingdom,GBR,1780,1.4520383
